row_id,season,market_spread,actual_margin,away_covers,score,threshold,away_revenge,home_lookahead,home_letdown,away_dog_value,home_fatigue,away_sharp_money,away_rlm,away_public_faded,away_slow_pace,home_travel_fatigue
8918,2020,1.9,-8.09,1,6.4418,5.2049,0,1,1,0,0,0,0,0,0,1
8954,2020,-3.1,7.31,0,5.7862,5.2049,1,1,0,0,1,0,0,0,0,0
8983,2020,8.4,-13.87,1,6.6550,5.2049,0,1,1,0,0,0,0,1,0,1
9053,2020,4.3,-2.35,1,5.9244,5.2049,1,0,1,1,0,1,0,1,0,0
9062,2020,6.7,7.7,0,5.5155,5.2049,0,0,1,0,1,1,1,1,0,0
9147,2020,7.9,-0.02,1,5.9994,5.2049,1,1,0,0,1,0,0,1,0,0
9163,2020,6.6,-6.88,1,7.2569,5.2049,1,1,0,0,0,0,0,0,0,1
9177,2020,2.2,-9.96,1,6.4418,5.2049,0,1,1,0,0,0,0,0,0,1
9184,2020,1.7,-11.34,1,5.5186,5.2049,1,0,1,0,0,0,1,0,1,0
9194,2020,-0.5,-15.41,1,5.9761,5.2049,0,1,0,0,1,0,0,0,0,1
9195,2020,-0.3,-15.74,1,5.2455,5.2049,1,0,0,1,1,1,0,0,0,0
9200,2020,-0.6,-9.1,1,6.0739,5.2049,0,1,0,0,0,1,0,0,0,1
9238,2020,2.1,14.52,0,5.4615,5.2049,1,0,1,0,0,0,1,0,0,0
9285,2020,8.9,12.18,0,7.2373,5.2049,0,1,1,1,0,0,0,0,0,1
9356,2020,4.2,-9.08,1,5.8229,5.2049,1,0,0,0,1,0,0,0,0,1
9544,2020,2.7,-6.13,1,5.5579,5.2049,1,1,0,1,0,0,0,0,0,0
9568,2020,4.5,-6.77,1,5.3987,5.2049,0,1,0,1,1,1,0,0,0,0
9636,2020,-3.2,-26.14,1,8.3785,5.2049,1,1,0,0,0,1,0,0,0,1
9648,2020,-2.8,-4.33,1,6.9265,5.2049,0,1,0,1,0,1,0,0,1,1
9672,2020,6.2,-18.86,1,6.0565,5.2049,1,1,0,0,1,0,0,1,1,0
9743,2020,2.3,-1.49,1,6.6385,5.2049,0,1,1,0,1,0,1,0,0,0
9744,2020,4.8,3.91,1,6.6550,5.2049,0,1,1,0,0,0,0,1,0,1
9807,2020,2.3,-16.66,1,7.2757,5.2049,1,1,1,0,1,0,0,0,0,0
9808,2020,4.9,-26.29,1,7.0474,5.2049,1,1,1,1,0,0,0,0,0,0
9871,2020,-2.8,7.79,0,5.5579,5.2049,1,1,0,1,0,0,0,0,0,0
9905,2020,4.6,2.32,1,6.1174,5.2049,1,0,0,0,1,1,1,0,0,0
9908,2020,2.5,5.21,0,5.9761,5.2049,0,1,0,0,1,0,0,0,0,1
9999,2020,-7.8,-11.81,1,5.9395,5.2049,1,0,1,0,1,1,0,0,0,0
10067,2020,5.3,-3.26,1,6.2570,5.2049,1,0,1,1,0,0,1,0,0,0
10068,2020,4.9,-10.14,1,6.2519,5.2049,1,1,1,0,0,0,0,0,0,0
10104,2020,1.1,7.77,0,6.7162,5.2049,1,0,0,1,0,1,0,0,0,1
10149,2021,6.2,-7.65,1,6.2519,5.2049,1,1,1,0,0,0,0,0,0,0
10173,2021,-9.3,-21,1,6.3141,5.2049,1,0,1,1,0,0,1,0,1,0
10243,2021,1.5,3.85,0,5.2468,5.2049,0,1,0,0,0,1,1,0,0,0
10289,2021,0.7,-3.68,1,6.2871,5.2049,0,1,0,0,0,1,0,1,0,1
10306,2021,0,-19.65,1,5.6147,5.2049,0,1,1,0,0,0,1,0,0,0
10313,2021,3.6,-1.15,1,6.2871,5.2049,0,1,0,0,0,1,0,1,0,1
10381,2021,1.1,-10.77,1,5.9761,5.2049,0,1,0,0,1,0,0,0,0,1
10399,2021,-5.7,-14.98,1,7.2569,5.2049,1,1,0,0,0,0,0,0,0,1
10400,2021,1.9,-27.37,1,5.8049,5.2049,0,1,0,1,0,0,0,0,1,1
10422,2021,2.9,19.71,0,7.5318,5.2049,0,1,1,1,0,1,1,0,0,0
10428,2021,3,-8.15,1,5.7478,5.2049,0,1,0,1,0,0,0,0,0,1
10527,2021,3.1,0.09,1,5.6147,5.2049,0,1,1,0,0,0,1,0,0,0
10558,2021,3,-10.35,1,6.2519,5.2049,1,1,1,0,0,0,0,0,0,0
10559,2021,-1.6,-6.93,1,6.4665,5.2049,1,0,0,0,0,0,1,0,0,1
10591,2021,4,6.31,0,5.6150,5.2049,1,1,0,1,0,0,0,0,1,0
10603,2021,10.6,-6.16,1,5.2835,5.2049,0,0,0,0,0,1,1,0,0,1
10659,2021,12.1,8.6,1,5.3989,5.2049,0,0,0,0,1,0,1,1,0,1
10664,2021,-2,-5.02,1,8.0524,5.2049,1,1,0,1,0,0,0,0,0,1
10668,2021,1.1,-19.05,1,5.7085,5.2049,0,0,1,0,0,0,1,0,1,1
10675,2021,4.2,-0.34,1,6.3141,5.2049,1,0,1,1,0,0,1,0,1,0
10701,2021,3,-5.15,1,6.4665,5.2049,1,0,0,0,0,0,1,0,0,1
10714,2021,4,-2.15,1,5.9207,5.2049,1,0,0,0,0,1,0,0,0,1
10716,2021,-10.1,-16.27,1,5.9207,5.2049,1,0,0,0,0,1,0,0,0,1
10718,2021,9.3,2.02,1,5.7085,5.2049,0,0,1,0,0,0,1,0,1,1
10788,2021,4.5,-1.14,1,5.2226,5.2049,0,1,0,0,0,0,0,1,1,1
10802,2021,0.6,-20.2,1,7.5514,5.2049,1,1,0,0,0,1,1,0,0,0
10888,2021,2.1,-11.38,1,5.4600,5.2049,0,1,0,0,0,1,1,1,0,0
10897,2021,-0.9,-3.84,1,7.5272,5.2049,1,1,0,0,0,0,0,1,1,1
10918,2021,4.4,-5.13,1,6.2519,5.2049,1,1,1,0,0,0,0,0,0,0
10939,2021,3.5,7.79,0,5.6134,5.2049,1,0,1,1,1,0,0,0,0,0
10952,2021,9.2,2.08,1,5.2226,5.2049,0,1,0,0,0,0,0,1,1,1
10954,2021,15.8,4.8,1,6.4418,5.2049,0,1,1,0,0,0,0,0,0,1
11065,2021,1.4,9.19,0,5.2835,5.2049,0,0,0,0,0,1,1,0,0,1
11094,2021,-0.1,-11.92,1,5.5579,5.2049,1,1,0,1,0,0,0,0,0,0
11213,2021,4.8,30,0,5.7862,5.2049,1,1,0,0,1,0,0,0,0,0
11263,2021,6.9,-2.95,1,5.9462,5.2049,1,0,0,1,0,1,1,0,1,0
11291,2021,1,-1.1,1,6.2886,5.2049,1,0,1,0,0,0,0,0,0,1
11353,2021,4,20.05,0,6.5018,5.2049,1,0,1,0,0,0,0,1,0,1
11428,2021,3.8,2.2,1,6.2519,5.2049,1,1,1,0,0,0,0,0,0,0
11466,2021,6.4,-0.73,1,7.2757,5.2049,1,1,1,0,1,0,0,0,0,0
11532,2021,-0.8,-7.77,1,7.9193,5.2049,1,1,1,0,0,0,1,0,0,0
11536,2021,2.8,-2.69,1,5.2468,5.2049,0,1,0,0,0,1,1,0,0,0
11560,2021,4.7,-14.06,1,5.8840,5.2049,1,1,0,0,0,1,0,0,0,0
11565,2021,-1,-16.36,1,6.4298,5.2049,1,1,0,0,0,0,1,0,0,0
11569,2021,7.1,-16.39,1,5.5579,5.2049,1,1,0,1,0,0,0,0,0,0
11636,2021,-4.5,-31.13,1,5.8840,5.2049,1,1,0,0,0,1,0,0,0,0
11646,2021,8.2,7.51,1,5.5579,5.2049,1,1,0,1,0,0,0,0,0,0
11659,2021,-2.7,-18.13,1,5.8049,5.2049,0,1,0,1,0,0,0,0,1,1
11677,2021,-3.6,-9.57,1,5.7112,5.2049,1,0,1,1,0,1,0,0,0,0
11713,2021,9.2,2.2,1,7.1548,5.2049,0,1,0,0,1,1,0,0,1,1
11748,2021,11.6,-2.21,1,6.8927,5.2049,1,1,0,1,0,1,0,1,0,0
11758,2021,5.1,2.52,1,5.2835,5.2049,0,0,0,0,0,1,1,0,0,1
11760,2021,13.4,21.48,0,5.8433,5.2049,1,1,0,0,1,0,0,0,1,0
11779,2021,-5.4,-8.03,1,5.2821,5.2049,0,1,1,0,0,1,0,1,0,0
11793,2021,-8.7,-9.82,1,5.9011,5.2049,0,0,1,1,0,1,0,0,0,1
11847,2021,-3.3,-8.89,1,6.2886,5.2049,1,0,1,0,0,0,0,0,0,1
11877,2021,-0.6,-15.6,1,6.6768,5.2049,0,1,0,0,0,0,1,0,1,1
11903,2021,2.6,1.42,1,7.4656,5.2049,0,1,1,0,1,0,0,0,0,1
11906,2021,-0.6,-17.06,1,6.2519,5.2049,1,1,1,0,0,0,0,0,0,0
12010,2021,-4.2,-8.08,1,5.4600,5.2049,0,1,0,0,0,1,1,1,0,0
12063,2021,2.2,-4.77,1,5.3987,5.2049,0,1,0,1,1,1,0,0,0,0
12074,2021,-0.5,12.79,0,6.6197,5.2049,0,1,0,0,0,0,1,0,0,1
12086,2021,16.9,6.64,1,6.4298,5.2049,1,1,0,0,0,0,1,0,0,0
12147,2021,6.1,-0.15,1,5.3068,5.2049,1,0,0,0,0,1,1,1,0,0
12170,2021,-3.9,-26.2,1,6.5018,5.2049,1,0,1,0,0,0,0,1,0,1
12174,2021,6.4,7.33,0,5.8049,5.2049,0,1,0,1,0,0,0,0,1,1
12182,2021,3.8,28.37,0,6.4418,5.2049,0,1,1,0,0,0,0,0,0,1
12259,2021,4,-25.33,1,6.0972,5.2049,1,1,0,0,0,1,0,1,0,0
12293,2021,-0.1,-19.34,1,7.4340,5.2049,0,1,1,1,1,0,1,0,0,0
12298,2021,0.1,9.78,0,5.5186,5.2049,1,0,1,0,0,0,1,0,1,0
12328,2021,2.8,3.62,0,5.4615,5.2049,1,0,1,0,0,0,1,0,0,0
12335,2021,5.5,4.03,1,6.4418,5.2049,0,1,1,0,0,0,0,0,0,1
12341,2021,0.4,-14.6,1,5.4600,5.2049,0,1,0,0,0,1,1,1,0,0
12419,2021,-4.4,-14.03,1,5.9778,5.2049,1,0,0,0,0,1,0,0,1,1
12445,2021,4.2,16.3,0,7.2569,5.2049,1,1,0,0,0,0,0,0,0,1
12473,2021,3.4,-10.77,1,5.7862,5.2049,1,1,0,0,1,0,0,0,0,0
12608,2021,-0.3,3.99,0,5.8644,5.2049,0,1,1,1,0,1,0,0,0,0
12622,2021,2.6,-18.62,1,5.2835,5.2049,0,0,0,0,0,1,1,0,0,1
12631,2021,3.2,-8.67,1,5.2468,5.2049,0,1,0,0,0,1,1,0,0,0
12659,2021,13.1,10,1,5.9610,5.2049,0,1,0,1,0,0,0,1,0,1
12722,2021,-2.3,-10.54,1,6.2570,5.2049,1,0,1,1,0,0,1,0,0,0
12755,2021,7.7,-27.65,1,7.2569,5.2049,1,1,0,0,0,0,0,0,0,1
12791,2021,-4.5,-19.33,1,8.9243,5.2049,1,1,0,0,0,0,1,0,0,1
12794,2021,9.3,-2.25,1,5.9207,5.2049,1,0,0,0,0,1,0,0,0,1
12799,2021,6.2,-11.25,1,7.2620,5.2049,1,0,0,1,0,0,1,0,0,1
12816,2021,10.3,8.33,1,6.3090,5.2049,1,1,1,0,0,0,0,0,1,0
12907,2021,-0.5,1.2,0,7.2569,5.2049,1,1,0,0,0,0,0,0,0,1
12918,2021,6.7,-10.9,1,5.9207,5.2049,1,0,0,0,0,1,0,0,0,1
12931,2021,1.2,-16.4,1,6.6797,5.2049,1,0,0,0,0,0,1,1,0,1
12932,2021,-3,15.68,0,7.4340,5.2049,0,1,1,1,1,0,1,0,0,0
13004,2021,-0.8,-1.48,1,5.3987,5.2049,0,1,0,1,1,1,0,0,0,0
13069,2021,-5.3,-18.24,1,6.9294,5.2049,1,0,0,1,0,1,0,1,0,1
13090,2021,5.9,-8.7,1,7.5107,5.2049,1,1,0,0,1,0,1,0,1,0
13114,2021,7.2,-3.5,1,5.7478,5.2049,0,1,0,1,0,0,0,0,0,1
13128,2021,-1.3,-23.83,1,5.8840,5.2049,1,1,0,0,0,1,0,0,0,0
13175,2021,3.3,-2.57,1,8.9243,5.2049,1,1,0,0,0,0,1,0,0,1
13241,2021,7.5,2.41,1,5.2835,5.2049,0,0,0,0,0,1,1,0,0,1
13251,2021,0.9,-43.71,1,7.7006,5.2049,0,1,0,0,1,0,1,0,1,1
13308,2021,-3.5,-11.01,1,5.8433,5.2049,1,1,0,0,1,0,0,0,1,0
13309,2021,6.1,3.83,1,6.4102,5.2049,0,1,1,1,0,0,1,0,0,0
13313,2021,9.6,6.98,1,5.5579,5.2049,1,1,0,1,0,0,0,0,0,0
13326,2021,9,-7.88,1,5.8800,5.2049,1,0,0,0,1,0,0,0,1,1
13373,2021,0,-1.05,1,6.2886,5.2049,1,0,1,0,0,0,0,0,0,1
13441,2021,6.2,16.95,0,5.7478,5.2049,0,1,0,1,0,0,0,0,0,1
13446,2021,-9.4,-12.28,1,5.2468,5.2049,0,1,0,0,0,1,1,0,0,0
13475,2021,10.7,-1.64,1,5.5579,5.2049,1,1,0,1,0,0,0,0,0,0
13513,2021,1.9,-12.54,1,7.3160,5.2049,0,0,0,1,1,1,1,1,0,1
13598,2022,5.4,9.18,0,5.7862,5.2049,1,1,0,0,1,0,0,0,0,0
13607,2022,1.2,-3.17,1,5.9812,5.2049,0,0,0,1,1,0,1,0,0,1
13621,2022,8.6,-2.55,1,5.2468,5.2049,0,1,0,0,0,1,1,0,0,0
13627,2022,5.1,-12.01,1,5.2428,5.2049,0,0,0,0,1,0,1,0,1,1
13635,2022,3.5,5.56,0,7.3124,5.2049,1,0,1,0,1,0,0,0,0,1
13659,2022,3.2,-2.64,1,5.5579,5.2049,1,1,0,1,0,0,0,0,0,0
13676,2022,-3.8,-18.91,1,5.5946,5.2049,1,0,0,1,0,0,0,0,0,1
13691,2022,-0.2,-20.79,1,6.2519,5.2049,1,1,1,0,0,0,0,0,0,0
13747,2022,3.8,-20.75,1,6.6768,5.2049,0,1,0,0,0,0,1,0,1,1
13779,2022,-0.5,-14.18,1,6.1174,5.2049,1,0,0,0,1,1,1,0,0,0
13785,2022,0.3,3.63,0,5.6147,5.2049,0,1,1,0,0,0,1,0,0,0
13795,2022,7.3,3.72,1,7.4903,5.2049,1,0,0,0,1,0,1,0,0,1
13850,2022,11.4,-12.72,1,5.7112,5.2049,1,0,1,1,0,1,0,0,0,0
13852,2022,6.7,-12.74,1,6.6197,5.2049,0,1,0,0,0,0,1,0,0,1
13917,2022,9.8,-1.91,1,6.6797,5.2049,1,0,0,0,0,0,1,1,0,1
13931,2022,0.3,1.64,0,5.8433,5.2049,1,1,0,0,1,0,0,0,1,0
13942,2022,-2.1,-17.28,1,5.6690,5.2049,0,1,0,1,1,1,0,1,1,0
13961,2022,2.4,-20,1,7.5514,5.2049,1,1,0,0,0,1,1,0,0,0
14075,2022,7.7,6.61,1,5.4615,5.2049,1,0,1,0,0,0,1,0,0,0
14086,2022,5.7,3.83,1,6.7716,5.2049,0,1,0,1,1,0,0,0,0,1
14112,2022,7.8,-8.05,1,6.1339,5.2049,1,0,0,0,0,1,0,1,0,1
14145,2022,1.8,-14.45,1,5.8604,5.2049,0,0,1,1,1,0,0,0,1,1
14170,2022,7.5,-2.36,1,5.5579,5.2049,1,1,0,1,0,0,0,0,0,0
14196,2022,1.4,-12.39,1,6.1023,5.2049,1,0,0,1,0,1,1,1,0,0
14206,2022,3.4,-15.73,1,5.7478,5.2049,0,1,0,1,0,0,0,0,0,1
14238,2022,-3.2,6.07,0,5.3987,5.2049,0,1,0,1,1,1,0,0,0,0
14258,2022,4.6,3.21,1,5.2090,5.2049,1,0,0,0,1,0,1,1,0,0
14280,2022,7.9,-16.44,1,6.8517,5.2049,0,1,1,0,1,0,1,1,0,0
14362,2022,-0.3,-19.07,1,6.4298,5.2049,1,1,0,0,0,0,1,0,0,0
14386,2022,-0.7,-5.67,1,6.8882,5.2049,0,1,1,1,1,1,0,0,0,0
14504,2022,18.5,8.12,1,6.0972,5.2049,1,1,0,0,0,1,0,1,0,0
14537,2022,2,-16.74,1,6.5236,5.2049,1,0,0,0,0,0,1,0,1,1
14558,2022,1.7,0.23,1,5.9207,5.2049,1,0,0,0,0,1,0,0,0,1
14561,2022,5.1,-16.22,1,6.6197,5.2049,0,1,0,0,0,0,1,0,0,1
14564,2022,-5.4,4.19,0,6.3457,5.2049,1,0,1,0,0,0,0,0,1,1
14599,2022,3.7,-18.56,1,5.7112,5.2049,1,0,1,1,0,1,0,0,0,0
14605,2022,3.8,-6.7,1,6.2519,5.2049,1,1,1,0,0,0,0,0,0,0
14659,2022,5.2,8.16,0,7.4152,5.2049,0,1,0,1,0,0,1,0,0,1
14680,2022,-1.3,-22.53,1,6.2886,5.2049,1,0,1,0,0,0,0,0,0,1
14752,2022,5.5,1.23,1,5.7112,5.2049,1,0,1,1,0,1,0,0,0,0
14757,2022,-0.2,-16.47,1,5.7478,5.2049,0,1,0,1,0,0,0,0,0,1
14770,2022,3.4,11.75,0,5.3987,5.2049,0,1,0,1,1,1,0,0,0,0
14868,2022,6.1,-1.88,1,6.2886,5.2049,1,0,1,0,0,0,0,0,0,1
14897,2022,-5.6,-12.77,1,6.6795,5.2049,1,1,0,1,0,1,0,0,0,0
14948,2022,3.2,5.16,0,6.5236,5.2049,1,0,0,0,0,0,1,0,1,1
15003,2022,5.7,2.65,1,6.4418,5.2049,0,1,1,0,0,0,0,0,0,1
15054,2022,13.4,0.2,1,5.9994,5.2049,1,1,0,0,1,0,0,1,0,0
15058,2022,0.2,-20.65,1,5.5171,5.2049,0,1,0,0,0,1,1,1,1,0
15062,2022,4.3,17.69,0,7.5514,5.2049,1,1,0,0,0,1,1,0,0,0
15076,2022,12.2,-2.11,1,8.0524,5.2049,1,1,0,1,0,0,0,0,0,1
15099,2022,-10.4,-16.64,1,5.5579,5.2049,1,1,0,1,0,0,0,0,0,0
15119,2022,-1.3,-21.03,1,5.8282,5.2049,1,1,0,1,0,0,0,1,1,0
15130,2022,9.4,-8.87,1,5.5579,5.2049,1,1,0,1,0,0,0,0,0,0
15176,2022,5.6,1.59,1,5.9011,5.2049,0,0,1,1,0,1,0,0,0,1
15180,2022,3.1,-4.58,1,5.5579,5.2049,1,1,0,1,0,0,0,0,0,0
15193,2022,1.6,-12.49,1,6.4418,5.2049,0,1,1,0,0,0,0,0,0,1
15208,2022,5.1,-12.25,1,6.2519,5.2049,1,1,1,0,0,0,0,0,0,0
15232,2022,-0.2,-6.06,1,6.0739,5.2049,0,1,0,0,0,1,0,0,0,1
15282,2022,-6.8,-18.31,1,6.5236,5.2049,1,0,0,0,0,0,1,0,1,1
15377,2022,2.8,-1.31,1,6.4469,5.2049,0,0,1,1,0,0,1,0,0,1
15444,2022,-4.1,-29.7,1,8.3785,5.2049,1,1,0,0,0,1,0,0,0,1
15475,2022,6.7,-1.75,1,6.4102,5.2049,0,1,1,1,0,0,1,0,0,0
15482,2022,-1.5,-33.02,1,5.9207,5.2049,1,0,0,0,0,1,0,0,0,1
15535,2022,9.3,-5.33,1,5.9798,5.2049,0,1,1,1,1,0,0,1,0,0
15586,2022,5.8,-32.26,1,6.4418,5.2049,0,1,1,0,0,0,0,0,0,1
15620,2022,6.5,-25.47,1,6.6797,5.2049,1,0,0,0,0,0,1,1,0,1
15721,2022,1.5,-10.11,1,5.8840,5.2049,1,1,0,0,0,1,0,0,0,0
15787,2022,2.2,-17.85,1,5.9207,5.2049,1,0,0,0,0,1,0,0,0,1
15807,2022,4.6,-9.35,1,6.4298,5.2049,1,1,0,0,0,0,1,0,0,0
15809,2022,4.1,-11.09,1,5.5579,5.2049,1,1,0,1,0,0,0,0,0,0
15821,2022,7.4,17.34,0,5.7913,5.2049,1,0,0,1,1,0,1,0,0,0
15905,2022,2.7,-11.69,1,5.4615,5.2049,1,0,1,0,0,0,1,0,0,0
15915,2022,4.5,-7.32,1,6.5018,5.2049,1,0,1,0,0,0,0,1,0,1
15922,2022,-0.3,3.36,0,7.6069,5.2049,1,0,1,0,1,1,1,0,0,0
15926,2022,3.7,-1.11,1,5.4354,5.2049,0,0,0,1,1,1,0,0,0,1
15969,2022,5.9,-1.46,1,6.8329,5.2049,0,1,0,0,0,0,1,1,0,1
15997,2022,10.4,-12.25,1,5.2061,5.2049,0,1,0,0,1,0,1,0,1,0
16005,2022,7.4,-11.81,1,7.4102,5.2049,1,0,1,0,0,1,0,0,0,1
16098,2022,3.8,-1.65,1,7.9193,5.2049,1,1,1,0,0,0,1,0,0,0
16129,2022,8.6,-13.02,1,6.0776,5.2049,0,1,1,1,0,1,0,1,0,0
16158,2022,-7.7,-23.75,1,9.2541,5.2049,1,1,1,0,0,1,1,1,0,0
16188,2022,3.1,-23.95,1,6.0776,5.2049,0,1,1,1,0,1,0,1,0,0
16218,2022,-6.5,-16.33,1,6.4651,5.2049,1,1,1,0,0,0,0,1,0,0
16265,2022,1.1,-6.87,1,5.5946,5.2049,1,0,0,1,0,0,0,0,0,1
16335,2022,14.4,4.64,1,8.7464,5.2049,1,1,1,0,0,0,0,0,0,1
16358,2022,0.1,-15.98,1,5.9217,5.2049,0,0,1,0,0,0,1,1,1,1
16377,2022,-5.4,-1.56,0,5.2468,5.2049,0,1,0,0,0,1,1,0,0,0
16427,2022,5.3,-28.25,1,6.2886,5.2049,1,0,1,0,0,0,0,0,0,1
16453,2022,2.3,-3.84,1,5.5579,5.2049,1,1,0,1,0,0,0,0,0,0
16472,2022,1.4,-17.77,1,6.2148,5.2049,0,1,0,1,1,0,1,1,1,0
16478,2022,-4.9,-26.04,1,5.4558,5.2049,0,1,0,1,1,1,0,0,1,0
16542,2022,-1.5,-19.19,1,6.4418,5.2049,0,1,1,0,0,0,0,0,0,1
16582,2022,7,-6.06,1,6.6197,5.2049,0,1,0,0,0,0,1,0,0,1
16600,2022,1.1,-3.79,1,6.4298,5.2049,1,1,0,0,0,0,1,0,0,0
16608,2022,0.6,-25.38,1,6.3090,5.2049,1,1,1,0,0,0,0,0,1,0
16631,2022,4,-11.46,1,5.9411,5.2049,1,1,0,0,0,1,0,0,1,0
16640,2022,5.8,-9.53,1,5.7862,5.2049,1,1,0,0,1,0,0,0,0,0
16664,2022,-5.7,-19.97,1,6.3110,5.2049,0,0,1,1,1,1,1,1,0,0
16708,2022,-3,-12.98,1,6.4665,5.2049,1,0,0,0,0,0,1,0,0,1
16715,2022,-0.7,4.66,0,6.4418,5.2049,0,1,1,0,0,0,0,0,0,1
16748,2022,-2.1,1.75,0,7.3124,5.2049,1,0,1,0,1,0,0,0,0,1
16764,2022,5.1,-16.04,1,6.1310,5.2049,0,1,0,0,0,1,0,0,1,1
16785,2022,2.4,-14.4,1,5.3039,5.2049,0,1,0,0,0,1,1,0,1,0
16841,2022,5.9,9.88,0,5.8840,5.2049,1,1,0,0,0,1,0,0,0,0
16900,2022,2.8,-1.14,1,6.3059,5.2049,0,1,1,0,1,1,0,1,0,0
16939,2023,4.4,-11.6,1,5.8279,5.2049,0,1,1,0,0,0,1,1,0,0
16940,2023,8.6,-26.94,1,5.7862,5.2049,1,1,0,0,1,0,0,0,0,0
16971,2023,2.7,-14.7,1,6.1498,5.2049,0,1,1,0,1,1,0,0,1,0
16975,2023,6.1,9.96,0,6.0423,5.2049,0,1,0,1,0,1,1,0,0,0
17055,2023,9.7,-7.92,1,8.2807,5.2049,1,1,0,0,1,0,0,0,0,1
17075,2023,0.4,-8.21,1,6.4298,5.2049,1,1,0,0,0,0,1,0,0,0
17076,2023,6.7,-14.93,1,6.5817,5.2049,1,1,0,1,1,0,0,0,0,0
17096,2023,1.5,-18.62,1,5.7112,5.2049,1,0,1,1,0,1,0,0,0,0
17097,2023,4.3,-15.18,1,6.2871,5.2049,0,1,0,0,0,1,0,1,0,1
17098,2023,1.4,-15.86,1,5.6147,5.2049,0,1,1,0,0,0,1,0,0,0
17112,2023,5.1,-18.2,1,5.3622,5.2049,0,1,0,0,1,0,1,1,0,0
17131,2023,5.4,-8.2,1,9.9285,5.2049,0,1,1,1,1,0,1,0,0,1
17144,2023,0,-16.24,1,5.4600,5.2049,0,1,0,0,0,1,1,1,0,0
17149,2023,-0.1,-10.47,1,5.6486,5.2049,0,0,0,1,1,1,0,1,0,1
17203,2023,5.2,-28.29,1,7.4505,5.2049,0,1,1,1,0,0,0,1,0,1
17209,2023,0.5,-7.1,1,6.8694,5.2049,0,1,0,1,0,1,0,0,0,1
17244,2023,2.5,4.06,0,6.0972,5.2049,1,1,0,0,0,1,0,1,0,0
17261,2023,11.4,-0.64,1,5.7666,5.2049,0,1,1,1,1,0,0,0,0,0
17274,2023,3.8,3.04,1,6.1310,5.2049,0,1,0,0,0,1,0,0,1,1
17322,2023,7.8,3.97,1,5.6517,5.2049,1,0,0,1,0,0,0,0,1,1
17352,2023,2,3.93,0,7.2757,5.2049,1,1,1,0,1,0,0,0,0,0
17354,2023,7.1,-11.48,1,6.4665,5.2049,1,0,0,0,0,0,1,0,0,1
17360,2023,1,-1.55,1,5.9610,5.2049,0,1,0,1,0,0,0,1,0,1
17363,2023,22.4,12.9,1,6.4418,5.2049,0,1,1,0,0,0,0,0,0,1
17374,2023,1.7,-6.21,1,6.4418,5.2049,0,1,1,0,0,0,0,0,0,1
17383,2023,-2.7,-8.99,1,6.0972,5.2049,1,1,0,0,0,1,0,1,0,0
17394,2023,13.2,9.76,1,5.6147,5.2049,0,1,1,0,0,0,1,0,0,0
17407,2023,5.1,-15.27,1,6.4853,5.2049,1,0,1,0,1,0,1,0,0,0
17425,2023,1.4,-17.48,1,5.4600,5.2049,0,1,0,0,0,1,1,1,0,0
17481,2023,7.9,27.7,0,5.7478,5.2049,0,1,0,1,0,0,0,0,0,1
17541,2023,2.7,-2.58,1,6.4298,5.2049,1,1,0,0,0,0,1,0,0,0
17565,2023,7.7,-2.5,1,5.7478,5.2049,0,1,0,1,0,0,0,0,0,1
17569,2023,10.8,-2.23,1,6.0369,5.2049,0,1,1,1,1,0,0,1,1,0
17581,2023,1.6,-15.6,1,6.4838,5.2049,0,1,0,0,1,1,1,1,0,0
17590,2023,2.8,-7.81,1,6.4869,5.2049,1,1,0,0,0,0,1,0,1,0
17593,2023,3.2,-11.25,1,7.0474,5.2049,1,1,1,1,0,0,0,0,0,0
17597,2023,2.8,-3.97,1,6.5817,5.2049,1,1,0,1,1,0,0,0,0,0
17616,2023,9.6,0.46,1,5.8840,5.2049,1,1,0,0,0,1,0,0,0,0
17620,2023,4,-7.73,1,6.4298,5.2049,1,1,0,0,0,0,1,0,0,0
17646,2023,1.2,-13.89,1,5.8840,5.2049,1,1,0,0,0,1,0,0,0,0
17723,2023,6.9,-13.82,1,6.0972,5.2049,1,1,0,0,0,1,0,1,0,0
17774,2023,1.9,-12.68,1,7.2569,5.2049,1,1,0,0,0,0,0,0,0,1
17792,2023,5.3,16.41,0,6.4651,5.2049,1,1,1,0,0,0,0,1,0,0
17813,2023,-1.2,-4.1,1,6.6402,5.2049,1,0,1,0,0,1,1,0,1,0
17815,2023,11.1,-4.26,1,6.2519,5.2049,1,1,1,0,0,0,0,0,0,0
17822,2023,-4.7,-22.18,1,7.3695,5.2049,1,0,1,0,1,0,0,0,1,1
17831,2023,6.1,3.12,1,6.0927,5.2049,0,1,1,0,1,1,0,0,0,0
17889,2023,0,-14.05,1,6.4298,5.2049,1,1,0,0,0,0,1,0,0,0
17978,2023,5,-11.41,1,5.8840,5.2049,1,1,0,0,0,1,0,0,0,0
18011,2023,-3.4,-16.93,1,9.2308,5.2049,0,1,1,0,0,1,1,0,0,1
18017,2023,1.7,-3.36,1,5.6514,5.2049,0,0,1,0,0,0,1,0,0,1
18039,2023,17.2,9.19,1,8.1325,5.2049,1,1,1,0,0,0,1,1,0,0
18062,2023,0.2,-24.97,1,7.4536,5.2049,1,1,0,0,1,0,1,0,0,0
18075,2023,-2.5,-5.64,1,6.3457,5.2049,1,0,1,0,0,0,0,0,1,1
